,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630008768"",""participants"":[""UE4Ep3pOuGRyfBK5z6T8tEYzQJ7E08wvoz6-_X7-MIdJ7cSPLq5ILf'"
1,"b'K-ZI2fVXSmUafpHhPB0qe7IQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""qydSu6mcLZmDkaSKfzF4'"
2,"b'S62JXdGp3qenqcs3tqGY9_P_-QhfUB4kaHnrgu4vaRbjKx14fbs-mrsfyw"",""dpYtEBFUzv-jLKcj0R9JqVDg5zphzP6nVmUl_CWOvXYCIahZSe3J4qK-qrsi12C62rR'"
3,"b'ymAxN9af0_Q"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",'"
5,"b'""uNX2kZADgMTJJ-21QAd25knLbkwpQElNMVgPaLRL3UzlQU3ImcCCI-XBiqWsHJky5oHUD_RRl02Fcg"",""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF'"
6,"b'_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""vSgyA30U4cTmu9u2khjivut36JRZP1vd-EVrHXJEw5lnWFvq1H_J0BbtYS89mJTS-2UAo2h_MO3O6A""]},""info"":{""ga'"
7,"b'meCreation"":1691014336547,""gameDuration"":1420,""gameEndTimestamp"":1691015771432,""gameId"":6630008768,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630008768"",""gameStartTimestamp"":1691014351348,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":382.06545689129354,""damageTakenOnTeamPercentage"":0.24395215629972197,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKil'"
