,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619582608"",""participants"":[""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAV'"
1,"b'xPRbUjGmAIAUoYKHRCHuhleQ"",""0k8AZemgi-eSmlYm_yAWMj_0e_c49cXJxCZu2X16Be9X2ptZ5QDrn4PtwpUl6m_YUWVcN86HNnyBiQ"",""6HfB9fSh4Iw3nQovjwU3'"
2,"b'GnymBkieM76-MYwFgpolnpY17phWYpeT4rrS7UGYw37S27KICT_001MeaA"",""zX8eZ1zbvBq8ZqZO2emEeHcTHvA3yKLAMQ7_Ug2eTKx7guJDV5sN2107RIp3k-ac_lB'"
3,"b'c4u30LLNxtQ"",""AB1tTOo2f4-zJVENvJ2JdPT8XaPEq4btAzBSc-0IDR2fw51NaBANgL2NZCPRtx-yCClJsKVjrL82cg"",""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ7'"
4,"b'9x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""7a1UxGBP5ydRjl5jwK_Ccjs6zWOHw5LP1XGxPxwpf38RKP_29b5xeG3aRTnlg20NCy2UO3555_mc1Q"",""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zq'"
6,"b'L0qfizPCYrnkf6WetYaP0EprzaEcx5ZQ"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg""]},""info"":{""ga'"
7,"b'meCreation"":1690543813896,""gameDuration"":2033,""gameEndTimestamp"":1690545863011,""gameId"":6619582608,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619582608"",""gameStartTimestamp"":1690543829249,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":15,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.751401904917853,""controlWardsPlaced"":8,""damagePerMinute"":433.54588455719113,""damageTakenOnTeamPercentage"":0.2'"
13,"b'4163125591002102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.63'"
17,"b'78675,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2033.9133123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":367.85744590261214,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
19,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterH'"
20,"b'iddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0'"
21,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
22,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""'"
23,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
24,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
25,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
26,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
27,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
28,"b'ed"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":12,""surv'"
29,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLev'"
30,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
31,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.11513305071707028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
32,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWards'"
33,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08953380584716797,""visionScorePerMinute"":1.40532347398'"
34,"b'51954,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":14260,""champLevel"":15,""championId"":24,""ch'"
35,"b'ampionName"":""Jax"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":6468,""damageDealtToO'"
36,"b'bjectives"":7612,""damageDealtToTurrets"":6468,""damageSelfMitigated"":31608,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":8,""doub'"
37,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":8,""firstBloodAssist"":false,""fi'"
38,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
39,"b'se,""getBackPings"":0,""goldEarned"":12469,""goldSpent"":13110,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":8020,""item2"":3161,""item3"":1033,""item4"":0,""item5"":3158,""item6"":3340,""itemsPur'"
41,"b'chased"":34,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""l'"
42,"b'ongestTimeSpentLiving"":741,""magicDamageDealt"":58355,""magicDamageDealtToChampions"":6177,""magicDamageTaken"":20609,""needVisionPings'"
