,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616145438"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""BtbG0EO79gL2j_oZSlJ6'"
2,"b'HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkxqveBt8cADXc_04WtSYRGq'"
3,"b'PN5W596UtlA"",""qSEnMif7fm4fxVb38cWh9BzegJjlc0xB1o4CO43QDRv-yde0aEncKfvstvdBYo2NnlEh_imo2-qycQ"",""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06D'"
4,"b'q2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqB'"
6,"b'T6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA""]},""info"":{""ga'"
7,"b'meCreation"":1690375066009,""gameDuration"":1670,""gameEndTimestamp"":1690376762927,""gameId"":6616145438,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616145438"",""gameStartTimestamp"":1690375092177,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1036.7851968306763,""damageTakenOnTeamPercentage"":0.26469112560314306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1253.8776638,""earliestDragonTakedown"":1545.'"
14,"b'184947,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
17,"b'akedown"":1,""gameLength"":1670.9215032999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.0663351343741,""hadOp'"
18,"b'enNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
19,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterH'"
20,"b'iddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""k'"
21,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
22,"b':0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""leg'"
23,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFull'"
24,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
25,"b'terAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
26,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
27,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
28,"b'eFromFirstTakedown"":22.762683200000083,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4'"
29,"b',""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
30,"b'rstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
31,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3267761764142665,""teamElderDr'"
32,"b'agonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":2'"
33,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
34,"b'tageLaneOpponent"":-0.2629162073135376,""visionScorePerMinute"":0.6099671057601576,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wa'"
35,"b'rdsGuarded"":0},""champExperience"":17092,""champLevel"":17,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPing'"
36,"b's"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":4123,""damageDealtToObjectives"":7817,""damageDealtToTurrets"":4123,""damageSe'"
37,"b'lfMitigated"":42118,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
38,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
39,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":13536,""goldSpent"":114'"
40,"b'00,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":20'"
41,"b'33,""item2"":3053,""item3"":3047,""item4"":3076,""item5"":3068,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":10,""lane"":""TOP'"
42,"b'"",""largestCriticalStrike"":4,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":533,""magicDamageDealt"":13852,""'"
43,"b'magicDamageDealtToChampions"":5012,""magicDamageTaken"":7585,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost'"
44,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perk'"
45,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""'"
46,"b'var1"":1737,""var2"":1012,""var3"":0},{""perk"":8401,""var1"":450,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1109,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8453,""var1"":977,""var2"":1840,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
48,"b'3"":0},{""perk"":8352,""var1"":471,""var2"":1349,""var3"":950}],""style"":8300}]},""physicalDamageDealt"":138161,""physicalDamageDealtToChampi'"
49,"b'ons"":23712,""physicalDamageTaken"":17026,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
50,"b',""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl'"
51,"b'-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""sp'"
52,"b'ell2Casts"":43,""spell3Casts"":37,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summ'"
53,"b'oner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":636,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8""'"
54,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":40,""timePlayed"":1670,""totalAllyJungleMinionsKi'"
55,"b'lled"":0,""totalDamageDealt"":155247,""totalDamageDealtToChampions"":28873,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2804'"
