,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626409743"",""participants"":[""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOyb'"
1,"b'p47YeStyeW8gasDLoiVDFA0Q"",""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""KQKtJKp7l6s4r5iBxFQB'"
2,"b'L6jd2uISuSLHBnyBT74Eo-Tcv05D7lXxbRoGLhVh2pvcAMqsrkhWsgeRWQ"",""cs1lyzi3AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MAHwRTvMD5'"
3,"b'8O87sfEeSHQ"",""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25'"
4,"b's2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""3qv3XlsvB21bodMi2ASOwap03zkkuHE8W51XCgEJjSCXlMS9iX04ZWIyf0TVzM1p6gxWpH2zbyQVKg"",'"
5,"b'""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""aBSuBNAW9xVGM9qh33tzUkWLus9Mzz_xfyn3nDbknEylz5'"
6,"b'tQB6t9XaMG20VqWD4z39I_rw2mzzA3Iw"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690825262456,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPe'"
