,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636584669"",""participants"":[""vU0c06uDV1TVpt8x_ISwH3jN3n2vEldtB0ipRGdVM-x14_fyV9RbhB'"
1,"b'a-jSpHBqIsdPW9Dge8p0CrfQ"",""E386oZJfmbIHu6JdeMJgl5NJDDcrh-tuM4H-9f3kqh2-9Kww42zBJw7XfivgLtms4HrXNUt7b_IWQA"",""ZuicLt-u7erW074-8YGs'"
2,"b'YLdTUt_E0A3v7wrEDmClUJrOL5q73ghpKH98M9bOeMWAGCzR5lhbjIIryA"",""zPVQq3qnH7QtLEP2PL46HLwcaH-vH24_StPLsi2clqX9fVynvB7HkVoA2QsKsGfuque'"
3,"b'yj_7sMFZZIw"",""QAQ4pB5kZ8i6KOCoKcACG0BsIRYoC4JTyE-kt6TP3c9YH_qC1JjlkxdzAniIdLb___f5eHaxqZ3ALw"",""WG0rcg80zcKp7F06nXuBub7z_GUMjocsH'"
4,"b'-8l4OAeZ6eg0USGQD8qn1zXgtbFaE0AhaWL6djH33zyqg"",""CD1bYJufT5Sp4dvth1X3LP4DORWlk6CPkOJb7M0mn49Ryu22GwlyhrtsopMZUbcEKoid3pMnkIsCcA"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691314111202,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
