,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634511196"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""sf0OSGhQhsyA_7rTplTs'"
2,"b'uCfAcCPUajXIlqktMdBZeEpT6a-MKL2KtSKHa9mlbLQ-TFgCcfE4CmOnQw"",""CA2BImLy4IXEeaUIbxp4w-P535zz8d46TypzL3SJkGLAOZGg7vurAAiFjVZoRW_IN6s'"
3,"b'rszpvKlZTGg"",""2hereqRvouGHjZuSgC8mvIRSAeRj2KfCSlxkBl_cuz8w41Rxs3e46qJyjGLfmqtKYaR3RwR_5lthQw"",""-6FSLWBnkls0T2imKFuc6R0HrVykgURXu'"
4,"b'HozlqFhVmRCTtt8KYAldqBbbA5cEeQOz3HxYK8p4zlaUA"",""4kuBY-RFzck3X4cd3S6ZJqgzDspzbhoEy7YE8RcVgoMJLcOLmYrcGykq2nGhVlnuH29rAZe5sfL06g"",'"
5,"b'""OrDmN4-xXh3zBdgfMo9V2NDX3pZOOtb_eD9qBhktzDQuSpBlFz5Eqyo3bjnbilFw_YSpKrg7CDzH_Q""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691230180271,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
