,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632269983"",""participants"":[""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUK'"
1,"b'd7XLdfcZKE9MgTcI-i8vz2fg"",""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""erH9ih1wxZQfRvhiQM8i'"
2,"b'dFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""bRLHEqFyoHTAnHzK-nPMoeYsWRvVe52rinKl2qxNFutPIsxqEgILNYCGMoeI0khKgD8'"
3,"b'AvlmaWTNfLw"",""oPfYNdKq-IYGeaTV4hgWghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg"",""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmP'"
4,"b'Vko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9'"
6,"b'y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691135612928,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
