,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6611871790"",""participants"":[""b0LNLKVMdEuvO-NVXGykrh2gjM4OL7B6OwGErTeWPCDlfiAmq_475p'"
1,"b'2sbaUiTehDzl70H5_iwXQnjw"",""vIVNInpya9dUyhAJDRgl9v4mihvWRxEkVovyMy04GkJAxnSGTpr_nC2LcSwoc6AqvKzMIue0Au1TOQ"",""d7oLYw8yCnS4-b3F5CXF'"
2,"b'20L7Mx8I_vHULAqZRXrVFdO-LFEqgxn_4gN-Qiz3Xa2pFqPAekexmc1Fww"",""Ru1K_DwzxleVtuQIlzBG_Dp_Z36pIxuPJz2Kuy_wd1CT5VJxM014RHA96ljho2O17Ha'"
3,"b'psYRWhoiC1w"",""UvHduBmPqKKGof3-cO81L1uTP1iqp-ZTjlMTezAHOreOWEwAiJd1MkJ48pg2NSJMhw5e19PuUwMdMw"",""-IA4dM2-P-mx7drNwXPRRD9_SKSgP7lWk'"
4,"b'Q7qcdglQYvxB1DIpnpW8ZAvIs4p0PgCAUm0P6EjowGHpw"",""NuB1aMfsyQQu5Oh9qwTaPP2YV9vdFYOpaFZHM3aAIghHpvJlaAI10b7VVcCsUQx2-9kstvDhWfFFQw"",'"
5,"b'""iGwqeIWk_E0N7BMxINsLkIO4xVlVQO_voTxp5l3Ks_V8JMi3CHWLLt4RGXsQ8EpzktONe9_rzjleAQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoy'"
6,"b'QIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""qjaSOZlY9WSluDBDQOGzlcULJs4hgAQhaWnUf3Die1WoX8EKoysKsYMCtmR05JDvGhM4D0jzhxY_hw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690184939188,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
12,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
13,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
14,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnem'"
15,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""'"
16,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
17,"b'wnReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
18,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damag'"
19,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
20,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
21,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
22,"b'ntId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHas'"
23,"b'te"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
24,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magic'"
25,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerR'"
26,"b'egen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
27,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
28,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
29,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1'"
30,"b'400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
31,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""heal'"
32,"b'thMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phy'"
33,"b'sicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""mag'"
34,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
35,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
36,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":'"
37,"b'870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,'"
38,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
39,"b'ion"":0,""cooldownReduction"":0,""health"":574,""healthMax"":574,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
40,"b'esist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":452,""powerRegen"":0,""spellVamp"":0},""currentGol'"
41,"b'd"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
42,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
43,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
44,"b'"":0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":'"
45,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPe'"
