,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624853524"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",""39VTWuqOx_-UcYek4_L1'"
2,"b'9jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJ'"
3,"b'kxw8sHoPDKA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""aBSuBNAW9xVGM9qh33tzUkWLus9Mzz_xf'"
4,"b'yn3nDbknEylz5tQB6t9XaMG20VqWD4z39I_rw2mzzA3Iw"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""avHbwmcBs66JKXy4a4tjupw-pVpKGBWDYGlqGdRYbDPPQQ'"
6,"b'wmOypRq8HFQj3F1DV1PrjQLYRVSmxWKw"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690769090990,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
