,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627907168"",""participants"":[""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE'"
1,"b'2iYe6Du0TXNFAPmtIyUlZp3A"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""-MNv4a8lMHKEk5BftYZb'"
2,"b'_P8q4XNabx_tRbKnrq7QWylj9xGfzZfwLdpE1y2coHOH-0aXnBlLKhsu9A"",""Yyt3Pj-TPfsa3xEz2d3kdyciV0J0z1j5LX-eGAo9nayGcnNn9ERhIiR4gr4AfX_kQHP'"
3,"b'mtHt7FIptSg"",""5Sd8Wt-Kdm2-KjB7gvgRk4Rm1JF0UdqQIfiKTD7VgzHw0jPiB85l5L8LqMpUxrv-TNZ3K65cmtN8GA"",""9AZ8OR59M30PlqWK7c2ot2Dw24E-sx2OK'"
4,"b'm1rO5ZNVk2bfjx3yJtXd465ZD3my55Mg03iKu8EVaqRTw"",""FcUCl0Gfx6vgsPqcNoaovwCPlH8jAiKMN5VwnFte63qAmbxMCjv6nKY_wgWMiqiRNpK06Y7Ydelgmg"",'"
5,"b'""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQB'"
6,"b'jnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690901017528,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPe'"
16,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
17,"b'n"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
