,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636110071"",""participants"":[""K3_0WF3evehvD7jdP5z9gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT'"
1,"b'5JwFRaB9bxql6X7BOPCxFPGw"",""NM5t_WJqLyX-3Vn7T23UJgcZXOVI3J7qyPCl5oJk0nm56PXHRXgTKCnkhTXU80DgUBbp9egFywPGaw"",""AZDep7VNlmWq56lmkRef'"
2,"b'zewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""ETdgOe1DgjE23Vx1GmTLKLiS34hGc_LxeWCcYQxBjdWgKq3XHdLMeQ0HfXfzHYU1IZs'"
3,"b'bTmuYJ1txzQ"",""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc'"
4,"b'1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",'"
5,"b'""G-3dIOu-IsbaGa7dLE172caFQARGgRZcI-7VF23XFYHsqAjQiFv-w62wGYqQ7UkBF-Tce86fRE6cyQ"",""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQB'"
6,"b'jnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""O9B-irn5lHkc9tQtnopsUq8_3Px1vu0tviozC5Eh5z-wRqfjZVw-VkPtc2N6PdUNHlu72S6YJ9sYxQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691300758881,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPe'"
16,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
17,"b'n"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
18,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magic'"
19,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
20,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
21,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""positi'"
22,"b'on"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
