,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625542548"",""participants"":[""mFGzkASOXIFsnbciYFqiofB9M0-RLImnx_FSucT8yf0r80HT-qNKjp'"
1,"b'pKqqOtJgTAgFkh6eg02_qU9Q"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""4-M55Nl1FIJnJFhnNhl5'"
2,"b'_A9EiHlYdwr_5IYRv3BCS8EmpSUhOkQr8hFYO3CqhOVtmmG6zo1MH85FMQ"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fA'"
4,"b'DsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",'"
5,"b'""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbz'"
6,"b'bvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690799319082,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
