,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602340530"",""participants"":[""gW1cvyujm4C8BjueiUyU0GazRmwZ1gIh7_i0RYP2iMPpe2fMKEufxb'"
1,"b'80xQqAnJmxqryfvDPlZ_3EKA"",""gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ"",""N45Z1YqIKz7nSzK1nDU5'"
2,"b'CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6Q'"
3,"b'wFyOhB_GSzw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fKV6KecAzPT2rxm524Vm2EqZ5g"",'"
5,"b'""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""y1Tx4iITgjAlrWwB8C9i0G0vp00_W5-OvvaYOPAdXmrijt'"
6,"b'FjK4ne4mbS2XxZXya3BzfwvMLXbfEJjw"",""g9oLhFxp9UKBHWiok3n9FRzbj0ki5f4g11RrIIEeoQOSl5CIVcnI0_dPPiBti52jOYAeZCYGq7Ndag""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689793311187,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
