,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636060147"",""participants"":[""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPd'"
1,"b'UsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""83Irvm5S9412iY2z7uN0'"
2,"b'oGnUzbWnBcErbkBlnBLSgrqmaR7oL6GYuP2L_un91t1OaLzeH-LW5NRMZw"",""NWPuP_MZm2jyYwOGsPk0pZGHVixV2GhuNG5jmQRYvs70gFkx182vM-7LN6k4gdGtXOD'"
3,"b'IC16OOyhTWw"",""vk4wxhCUHVjxcFXePMLgNmBI0UBYG89R0RzEchighiK79DLaxB6R0A4Pr5YjW7V02g5z633FxdPTbw"",""pz4zCvHmZ40amxEpdbS7DxNwplH2kpzBP'"
4,"b'o7pyN8S16EjSoOKt788i9rSIgmVSWtOWYH70_8oC_U_7w"",""xOe13ag-ZnrOPCL0jl5daiZoc8jh35cuCDZCDvZHqD6W65LCQkz4WiptjNzmA1zpPOOtG9HUXG-Tdg"",'"
5,"b'""tSjyQzqUafHFDVo_JFJBVkq3z9Cg24uM06cahK5IJ5p9sFOcBojVh9DfqpSzPuB4s17IWaAN03NdXw""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691299081483,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
