,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620132560"",""participants"":[""Z5vbAv1n5RgOM37-BPf2qYrBWinPh_rHeW1UowA4780OihASYqoQSk'"
1,"b'TmV8a0dXPRGtn_ZByOqp0Xcg"",""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",""pm-Zoqt2q_mpbcJHOXJP'"
2,"b'kyrsdPpJOimLxn5tUk45T_KRzpp3pKqR48gks0FIeTYXGaSN9tNiSKdHng"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZ'"
4,"b'P8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""JTPz6rXq2D1CnRMS6Fvh3DWutcz-bm92-fMzXk8LoBAuEYXS0tR4cdCQDqyVl3f3e9wi9YI77kZhsQ"",""RWqsILehEvt9dxaw8q0qLMZgi4nB2MSrd8lXnc_QOaLr2O'"
6,"b'RSu73nrDg0ufzyxW8eeb8Gal9TKenkAQ"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690557346286,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":607,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
