,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616884296"",""participants"":[""II3qZIgwgvaOY2fJvZX4oJXb7EoYwGOR3lvTZNARcUFJAnUTIB58cV'"
1,"b'jJ2CCHfdNIomBfhVqNumbpfQ"",""7KUEj4YCHL6x2qr9DPheplOuTHbzkS0Ho1EyWQ961GYQAsQ6Z17Ogci_rMlKaLYclMbxR45qjve8gw"",""NWvWpVOwxV_g40SW8HAP'"
2,"b'Fb18nKkiDGnk5uQpgs_KbnP6OcC4PtLAfmBb9RJxIgh_UF4dJp663Z_sfQ"",""jN3_RKwubxq43-GYGM1fsBZ-IGw983_OIJXlq3qXx1_gwEzCclDa1DpsWucRsn0fvhP'"
3,"b'ruVI6hpKgiw"",""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1xESdXebftiiA"",""p-HUQrSHOFZFXCbsftm9AOb5rvYltcsLm'"
4,"b'xXRj1vplsc8nysSeSGI7rLygYb1qL5cNjthD8VeQKLiuA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""JWzVF1Qo-lMY5TIm39NQJYkVI64bef6mkbEu1bOE1r4T8oAfs0IUcyQ6NYPQvYO_N-diky3BU6_o1g"",""dwYXuRaMXqB2fkMsL5-mozLc6NYsw0CfFwuhwOUpEZHiOm'"
6,"b'ME5qY8BTGf7EntrMr1lKmTYQ31dLHZLg"",""40Xtz8bFxtlEh258jQAT5u5KOnwtzV67lUY26Egt_wY_ityg_CCwxdCQhW1KxImhtNIU15llzSYDGQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690407762410,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":646,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
