,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638266703"",""participants"":[""0Lahd0yYn_4k-UigCxxZgzUPCcg_mSEBCbFl6e5K2OJN91S9d3Pg2y'"
1,"b'yyDi8vXqjV-nk3LSQ2EfQwug"",""PdauJj-wn06ns6e-xE1dsSZ1D3uvMmF7LB2aiKxa1X7-DfKK77aWbucgla_oLgvYPWp4lmbgawWscg"",""kCZaiC-sqfuwWQx1iEJU'"
2,"b'2PGmg90sQBC6JB-nQk1FWrTGOvBVJE1V3np4xXE5n_X4jyeAmxofQpHszQ"",""fFzxv_YOtlSfwqjb1LWgMO-ZN5JUyaxDDzhrJYygJVlyuoRHY5NBQNBOZcc16f_ftsf'"
3,"b'uT29XquOSKw"",""3gaMlH1j2Ihtkuk6qMPLr_L8El1BKDwJ7NEDdldDSseilGLNermMDbzYLE9GlLiVxbbk2lO_gGB4vQ"",""5uJ3E-7myooEDViygPcTtCJkRGdI17Bzl'"
4,"b'JyjTpCXymFw_woOqDa0zdm1srDWMnrXj_7ZnlPCY7XHSg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",'"
5,"b'""Qq8gHmTlZ9YTuHARYuGfeGgy188O665tohKUFKYQ1sxHt-cwI2hf_1Fa-tu2Ua-YtRodz1EV7wjhmA""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691395405554,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
