,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637625650"",""participants"":[""MLHdCDwOpmB1LsLwzH1NAl3zKwN6aQfiDZ5cW1_EqCGxWF8A5p9RHA'"
1,"b'ils8lL5ULivKBJEf8jEFtaoA"",""yT6ikTxzqQfnf7xilM8o-4zk8Sn9BjadxzezWKqFl-Bx9ZSOMDznUDlsg6h-9iJyqt2KJg189jJ98g"",""FFQshH3kAt5MLC3-lQ92'"
2,"b'yL_RfKYy6nDiuNnA24P9yNRATjBtZ1YnOSGv58_6SsEyJc3riK0rgZI_QA"",""vwQOEhOOgF5qziAESkkwPFQXpPqa3yUjT9FhlD5Y1VKiVyR3tat4K9iydrZ4oRyOaeC'"
3,"b'M7SaR28GX9g"",""L263lu169ek5xsDtuIkoDuy5B1fOhHw1kLss1di0l_ICZyd5VBmGDtnsLaQWennbFQ0bxxy0HqPAlA"",""cV2ay2ig-KCI5bNiBc5nSIh0Kt-KShdHJ'"
4,"b'YJt13hoEAgggwOYO_96ERXEM39xUDb5OqK6pPUFPOsr-A"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",'"
5,"b'""JUYX-aqcx-_eN0-Mjrzu4RIxtCGl0aCbwP7YeHQ6tgytLS3W8z6b0Eheu_pIv4AJEC9eRz4nu1qOrw""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691344178171,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
