,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635665590"",""participants"":[""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSw'"
1,"b'iDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""597Ppzv1PUGVf1MLiOFef5Se2QgLnGtB9M2e8H1cgk0FSckIfk93BAQxGP1LX1bzxlAQ1MCCHw3eZA"",""5llGFMLdGl53udz_TTl9'"
2,"b'kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""r_tRWWkGDjYlZ5oUVsbG_dDzvZNWgPZ63ewSrVIU478ILLLr3yLELdICWpfnF0kAXRA'"
3,"b'Q6TZ6WeTZPg"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",'"
5,"b'""2PZUvuZXdYVEiwfaATJInYX0ncxZ9XotDaOjy2VdgTUKk-4LvJ8xMQPy_yx4X2eeVhioIxmpQdIEag"",""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqkSRlC09W0IGxIphR'"
6,"b'MhRi2rZOkBxmVYkhmor8OukC0w5-x44w"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691272357873,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":603,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":269,""powerMax"":269,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
