,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636549633"",""participants"":[""DwG1Rq5ycWbJX4Ccz1yS65S-K7tE0cdC-GiZK_zd6_f0X8g40PAON6'"
1,"b'6v6ZuZuB4PXqHh1Hz26lvifw"",""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""kFhcCYrgiCPJZXoojUDo'"
2,"b'brN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""8gdJfVvm_a2gelAUJydVHnFHEcco_pJB3'"
4,"b'N63S-ZaTfCgJr3FJAoSblDn3tCLB2Cne-187BbGGSbp4Q"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",'"
5,"b'""fR0G5gJ0P3Ivba-ge_079ZUxD_DyjuBXfbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bO'"
6,"b'W2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691313109519,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
