,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617152269"",""participants"":[""N5EPov45yxMQXigx377thgOkwv_I_eNbeOIwHqdDM_5G-efE7ftV50'"
1,"b'k2yqqC1Qd1eQntp_opXM7eTg"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""zwQcD7Pzm24l0DcQICKj'"
2,"b'w_4rUy7fRP07-k-oL3_okRLTz-aZibwjIQ16r10Ublo1POjWFNxvHBQ_Lg"",""nYDgrtYJHMBZyi2OY7LIN7o4-Df7tWe9qfLS4R0rQFtpJ2wr2MOHQqmQZmqo6G84U1o'"
3,"b'o8x_HWTOluA"",""okuCjdq7AKz0nA3Qr9B68jozCGb4xVn74O4ER866GbUryBl0eqNUQo1BZl6-CZgtQ5TdtIl7L4qXXg"",""L6S55FP1NfYSv_3Iwpy6vUBXaR1dlwjZ9'"
4,"b'gEwHmgPiYdEaJ3ByFw7dUzHvyThElAo8ikmz5VaM9B-Gg"",""U06DjRozVIMPhaKjT0k0sUo3A6x8iaQEg4zgNEgye8609sx4k8lCos1nHMGdzu9l9t_AgzssRrw8HA"",'"
5,"b'""GYH2-f68FHOCHz0fkq1aEsfTMOmxTyprRM-g_yq35jCesAwCqpIGh1JoKrPsRlIJcIMcVZDqkDJ_eQ"",""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoV'"
6,"b'vN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690431945317,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
