,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634107812"",""participants"":[""maJ979nuyBGXAPCP0DJKpPq4hwi1_bWTLfXtnKlgxos2dm2aJXtcXA'"
1,"b'baX7aBqQ1g8M3Y_bwBPvV-rw"",""JYAuBmFmpnO87c2TEe-g-qXsg7gJsMxhh9cxBagUEHU7xjSlCBHk96ogbJ--egh1CUzVuAAzYtfptw"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P2'"
3,"b'8dIec6G1m6A"",""4G3QWfUvpmGM--a-1GsgZpTQ_JJsXLqcfW3yXojACYxKgmcIcpTgHzsSOqnFxxr5hWPgn1YsBvJ73w"",""_Lh9ElDq5g1MJlQqkDiC8xATWBtP7JKLW'"
4,"b'hjidCMkL2fKT3tFu-1LoyOHQ_G2_aR1H2SpODf7Riwt7A"",""udB3vmtxIFM1cbDMKuXQZmbtuUKI5ljBSu5Dj4FKbvr77omtYPAFInHCAjIc-IZ8m99EyaDskFY0Jw"",'"
5,"b'""-tm0xoY-yP9Dep5v0bX576Wv-QZxFtTJJ0UJiFhEQwEBqQshQ-_o3qKgk8XbQQMN6fE3VOYoWlFvYQ""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691217958253,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
