,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617438299"",""participants"":[""le-qgR5mUnxJasN_pnw84VMmc6MSFcStqjhShYkDiJZkuYdEDQ4gDn'"
1,"b'OD2jIJeIF-kHRXz_tCW0miPQ"",""-ru4ZoVxEPGlbeYWnTFi6a5t2yEuSvIrvld_ZhNJ9-nLJkScpT-wWwUvdo-EaUWMsCy7NP86sWqCRQ"",""zHClon8eY3ekvuKJRqsk'"
2,"b'r9XfNaCK8gnJzNg-VciMwwKDpkEJufwDzgzQVNfD31Mr9qyRRs87wlffLw"",""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79l'"
3,"b'XaD1Lhj7KgA"",""CiqtABhWdQ9-H6rR1Kgrx7HtcGUQxljpY0DWtx0nN_ifT5ZmUzqrQIxzMzU5MuP5DMCYP6ljg5bbFQ"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""Hm8yNshCC9MCIagOPG2lsDJH5XINPuQ_3oLC5Xzn_0uPoX'"
6,"b'SOdPQHytgI2cgJpHhdvL84BsUW7FWGog"",""xz4Hh7YZt7P8J7jz-dzjDwcAnU7BMONO6_zFB16NFSDkSFoXpLJoGE9cby_TNvU09PrPfacPGtMIDA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690444122502,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
