,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636210277"",""participants"":[""qHNxnaRRbZtm-LmIO8Ueegya7n_mw8HWZ7GZfV_L0AczaNgJJ8CiHJ'"
1,"b'JEFeFFaey8SZhOfso4D9uPag"",""MW8C18nuSzXqHmShPVchLaD-WB3zfaYMVx351bTf3HETkD1np6thxNPrddwZtWoaUxTcnvCyvhxuTw"",""dpFbxjg5ir4tyfjEARkR'"
2,"b'BMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""TysUPQVleUZebbZIFPy4mSgA8VE-iFtzz-Fm1mrShj3Pvv41a_ASPoCZ42x_gMIybY6SZsSjYAzU-Q"",""2X3CYObt77n-DP5xUXJPRn7PjFI7kX_lo'"
4,"b'o-3tpcLZhMw--9q5kYLKSzyU_jXW9X0S_QKKXuXevlGTw"",""MOLqExy8mboaVGxBqAIFfDhikjfQryOjgXzZUND7s6kmAFkCBRKMgBi9IIzJ2pLeySFaBrn1VI65ng"",'"
5,"b'""6g1rrcm_RqAZYoXL5zCGtyssnbfDBLO6iVHqDOPvZmsXIyakhGUjhoanswKFsn1XqqyDUwOMNcC4BA""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691303655984,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
