,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622689617"",""participants"":[""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6Enkwd'"
1,"b'DIcXNqKBsq6bBQkrWmFIs4mA"",""dB4NunyjhJUuDP1OHWMJrXD-XzAR5xU4mirzMPvSjxh3H0eeSTG1BQGYj13uQVNPxHaCtlyek9VsCw"",""2xvJqXOSS7cTvJa4IbBN'"
2,"b'QfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXm'"
3,"b'PHyCL9Z2yKg"",""7Z9KYQXs2dJ37pLhmmQzJ4-RIWinuMcplKkV1DNYLNAqczy2aMylsRmHKJZ0tQtQdFcv7vkDmvNvHQ"",""cBOKKoXPE8VaeZn-e5w5p8Ali92Xbjemk'"
4,"b'7-zQgbN2r1p4C5tPqwr1vLSRdvtSQ-lOEQfVEwGIB9umw"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""AuSndtDrkW413ggRIlDrs_8URHthu1k5ACWWalNYl041q-uslBvjtu8bb5QU3K1lJGr6qrKoyKCiuw"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
6,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""q2Yg2Zc4V4gkQxllI8YkGAM1_KCazu63L4TV48BwN04hhsKa1OC57r_KyRWDv1MyYln7b1Vp-6wB1A""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690673008058,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
