,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619750254"",""participants"":[""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5'"
1,"b'ktBZEMfhqV4V_TsyZJngW44Q"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""KQzmmum-uwpZsBPCOkJU'"
2,"b'DMcrrC3C657ACkQPUQKGAr4WknWjPMHiD-ku_XrKwyYXtzcCFbDjqoz_qQ"",""pqZn_ghKVn86x1HLnv0fHzpfDAUax2WcNze8izh1XlB4KUhSFncv7Txo7rLgBBveLBU'"
3,"b'19jzh5CeG8g"",""AsBHBWWkIIq0VddUJFSZqKMU8zrIssPVW-SIv3QuiScufvjlnJdGEUjoZ0mECwSNRx15jxjoTp1xVg"",""zinP4k-aT6T8FaP8PQwsurXHBz-4HYTn8'"
4,"b'vP3eKQ3mO8fotVJ658Ker23VUIfGvIFA8qdW6V77kj7KA"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
5,"b'""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""-N0SfTWtBYkiVRs5To_yrQvhfSnM04JgNDuBmHvSUgwRnh'"
6,"b'bM1P8qv2oeiJyeD7kB3426tQ8YfZgsdQ"",""PEKScViYLEjobdWCO1bTGxh3Bfatt9EXzdOSQKJPOshpJ0QzebKID6Dk8BzsRJITYFrNpuf_kXmIMQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690548371696,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":290,""powerMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
