,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634578019"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",""Qe-MaKbHC1zUdo8emx-N'"
2,"b'vQYtTsi_Emc8SL3qrs8H-FH-Pt46kQhpYF21mII4vma5dE7B3wbojVD73Q"",""scYwEAHXrrnf5AVmDjnAuTb2Ih7qdc0XncST8W-poalUQOfvUy7UzuGw3tY9z6dUjZl'"
3,"b'_tu0N8LMw2Q"",""HsaRuJf9OEf8AYDNwFr7e4PVeHn0RssR6eG6Nzpr0UlN2HxQ-A3JtyklKqYv2aM4BcIctYqyThpz2Q"",""-oz9yR4qcnH3QL3DhNAsn1TAiWC2bshzK'"
4,"b'7i8qhVZsWnxdfdsOXWqsQ1UDtlpIBDyIRYN7R2Nc_Y2tw"",""2-rfnaA8En3m6Yqq5ja8NE0I1SeHTFg5KySoJ8d-yg9TxO9366RAY0qEKC5C_mMNCQLH-O9xeEK-vw"",'"
5,"b'""tt9TtDkJ03tzP4zdyfjWXu31QL1SwXsrGWNYJm_Q56qVgdeu48nkjVNfSmNxss_BA-lLCb1n3U8wDQ""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691232175823,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
