,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628378972"",""participants"":[""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOOlKSvh3w1W1g'"
1,"b'ptfjxhk0MPeiIKkFQjvGCVqw"",""v-wkNCNuMBkedKRpXDNDeFUGMMAx536YWGgfzc0zYR-9ANiE51sfEz0i6I2XiStK_A86RjL8NmR10A"",""FWpRjurLMRR5j1efW3OU'"
2,"b'S54L67TbHYspMFFJcDZbomvv5i0F1BJC0eO8vd_2Jt61D02BnUFUkaClAw"",""6jnAkHh9iCCEkVaVm6wrOYcJ_xO0Se1HkuD69CBkf-8Dn-pjUB0jnf0Yrf__OgxYCll'"
3,"b'fIO67X-w5Ew"",""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""tANDOGI8T7N6U4lvKsDNYfdMT9zKZth0r'"
4,"b'BUNdAqa-5lrbtV6rVeXwk9t9OpBGzQiMq1hugm9jB9jIQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""Nc_CBi2N7Vi4TSV66dCP49uTqdiRL4-wjKRFrFclhliEyh0qPJCU47X5AvQ8rcLICpJn7tNJzEAPvw"",""2zv4izrvOImNSW7KYbKXLE4zwa8nQvAiz4VSSIqoitzdGb'"
6,"b'FvtAFI1dbid1hyGG4bYR-fzL36x7HSAg"",""YTFgGC8J8HId74pP3FKqCEIzUrpmE1SufBbgHTr4RyXqaR3zVJcmqjYysG2N_08dFutXYP1yJEdoDg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690942779436,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
