,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618333598"",""participants"":[""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4Q'"
1,"b'ubTT8I7fmYFSv8DVSNCxM5zA"",""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""cGtsE_KJURLDQUfqF1Qq'"
2,"b'1pSwmHFw4QZ0RDh1IjtE45F8Gv0Rjc402_6D4HnsqXRY-jsBHAbpEqnuUA"",""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZ'"
3,"b'ieuToyg-DtQ"",""alpfDtKxa5EFBEjKkW-fX-rk4Lg6VnhS3XXA0msl-fiPFCNYhsVHWYHWsRTsPCLiKqA_Utivaxh3Lw"",""lk230llSrqdjf39aRVz--smtDDNC23HjE'"
4,"b'7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690471770113,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
17,"b'ion"":0,""health"":655,""healthMax"":655,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
