,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633263963"",""participants"":[""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92'"
1,"b'mfDlcwg9VA5kvZsbSdAPLf5Q"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""QH2bGH_tM_uAb_pjD7vO'"
2,"b'WHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0'"
3,"b'cpFA7R94lGA"",""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""5SNpNrH76vS58rW92sPnX8USQ3WPkjfke'"
4,"b'DI_25bmXXnrRP9DAVLLT4mDTAeZxrqDb4VAqxL0aPnZhw"",""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",'"
5,"b'""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2C'"
6,"b'MroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691165046507,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
18,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
