,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631823722"",""participants"":[""pecHdOPVWgGhyNkA7NzbkbQHOijq7-LjM8CT4Oqz_KJmJbtt_WbutT'"
1,"b'tX_e_2jY_HMjarL3hWdiK_tQ"",""DuJsQekeIHHvs9SLjuf3ihabxS0VRNtJ2_HOVlF-W8xr9VRBlU9oXNZol5P9spghpOukeleFCM7TFg"",""3zzWi0eo3jWxPQZdxmbG'"
2,"b'UfyvzqZ6z_YZSt-HdaWRl2R2NbP4wqp0QxRXGSTEvg6Bmo8UXSTBTpi7Ow"",""jbi51W6QW8ucnoNAxtSMuFt1feqd-F8BJY8PVvagg2b70yJJV8FVp4_pXQyPriTTm0g'"
3,"b'vBnepO68iIg"",""B4EZX6SH8eQPYNFV_LAnRHBrYJGuhD_eTOdIxwDtwSg5t5flx0c3F-24c8FePt_PDH-2CU-6jbKRTA"",""OCzISfYjRjaPn-xA7fVHzwbdW6EjW89ra'"
4,"b'75MhrPj7kuLhP-Ed8Nx94nVjne99Te3WdU97tglAO2YFg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""aRY1WVM7KxVFHvdySWfjmfEhSrlWxXx0zlFbaDagixsRbDD5MS9yk5KNa976CXFWNDycySamG-ixxQ"",""DRZtNuReo2o5hde-MTE5yeCrvf7rJ4qi07WLSIYvIta07r'"
6,"b'IGZgs3K-YLwIVVEEnBIP7yWytWzp6fyg"",""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691113608632,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":316,""powerMax"":316,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
