,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620781609"",""participants"":[""tgr7cGPO2Iv1uKNYv_nG3sJnkhI176sZ5KSZSOQRoLs-ea8w7AipC3'"
1,"b'kVDAq-c1_reWomfpRtwM5wQg"",""fMWNC8jJcu9lGf-KNdWZpsDRYCjNPgwRAtxqMJHuMn3rIhotYoorD6rAt1Z6fkqTMpN1tuZ2G226Nw"",""9vqgvAcS-afY7Z-gCzpL'"
2,"b'dU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""9D-AdCXFyS0tiBkdPFQ9NG9LeJA_X2Ljys3TA4e01o1SJrKuJHO_V0EDEtrRthD7Fnw'"
3,"b'zcSPGnTK1Rw"",""ltN1Ri1ND6RSiAwbsYID5-jpknsnSInb5Y-pG3aKSEGus25JxZeEfdtYnV-bbRqWrYM4n41LHdw0OA"",""vVhqMjoxnuUfekpa4yC3iG0GzJxkCrj5O'"
4,"b'9Z5AqKWWAvOurygg9rRsA4zt7miXnvb-3epjBIFzNJFmQ"",""bsb5Xvk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIAcq7HNDB8SOsTysZ4GPFg"",'"
5,"b'""nxL1NKZre2DyG6vCUdSA4UoxgquOjS8lMoHC_jxxnUYO5cZZNCwUd9LWaeLHs9mbiWNM-NUwXeIT4A"",""r4m1nbKu13lFqZhcVntaE-TfKQmo-iiTYcEzeZFkXcbrf0'"
6,"b'UCQZ_i13YRUp3G_LsoyJrvlQQvhqICnA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690600994027,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":664,""healthMax"":664,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":271,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
