,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630382941"",""participants"":[""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q42'"
1,"b'3GFpcqX6V_86LHKs3K4RKWBw"",""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""efvdQA3l61WwjnLHmOqw'"
2,"b'xL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1'"
3,"b'prUD-_uigPQ"",""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7kwMnFg"",""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9I'"
4,"b'a2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL'"
6,"b'2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""oPfYNdKq-IYGeaTV4hgWghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691043026418,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
