,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629629441"",""participants"":[""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5G'"
1,"b'mXKaVWQXx5FQ87lUHSSE8MKQ"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""QH2bGH_tM_uAb_pjD7vO'"
2,"b'WHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1'"
3,"b'prUD-_uigPQ"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K'"
4,"b'30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj'"
6,"b'0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690987985352,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
17,"b'ion"":0,""health"":645,""healthMax"":645,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
18,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
19,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
20,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
21,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""'"
22,"b'position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
23,"b'Power"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
24,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
25,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
