,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630506243"",""participants"":[""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcA'"
1,"b'yR7kPNqGQ3-60EMNNI6dpOLg"",""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""nTF8B-PdZfg8Ad0BGDcx'"
2,"b'oNj9Ou5n-Myj7NX0b3C-TUv20r51FWstG_wXaZyaEItaxwb8_eRaru1NYw"",""auEy-vh00qLzfAcMb-0LO9sbUU2C_U9LCmTjVXq5-uuMdO3onLgQ31m20KfNtSdqDPy'"
3,"b'BRrp6IlLKDg"",""bsb5Xvk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIAcq7HNDB8SOsTysZ4GPFg"",""JzSV3wWrmOMiSfjUf11M8ooRZDg98W8w1'"
4,"b'LvQd8iDncZ5VkBFXwTSek_WAeaMVioVWbHppPNs_6z87w"",""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",'"
5,"b'""r25WXC5EizkXeAwVvZqbIjWBcMz0nJHPLDl0fiRW0OcKw8v2rXXzaU1VhOueDP2lV86-jSIK8tJEEg"",""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O'"
6,"b'1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691047756539,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
