,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631766671"",""participants"":[""Z6FZhwqcYFQiQKVwxlQBZpSz-rintkSYm51s-Gid7T42bhJu8AveUm'"
1,"b'zas2FxXrhRMfmGn69iEt6UDg"",""_jf7MpslM6M41N_usHeQfcRX8KmbcY9Suh6bavTi7yKgapqLW6mmouZ4bLoa0Nf1f3HQwarXNNWyxg"",""eeZD0-YMfBWc-bhZkxpH'"
2,"b'zOAuMiH9a7EzYsDWu5itEv8_XpDP_f_Z8CctEkW4s-eQYyrTNbmGYa6SLQ"",""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWaEi-xwm_ecd0D4aq51qpdUbmNqhOQdtKN'"
3,"b'8uu2IsjDeyQ"",""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""1IWjpDDtl2lfGA9Phwf1gAhV4oiRC8uX-'"
4,"b'R93dEzt4VIqvWkmGlYEnyXav2x6I_DAlBez23JVva9QKw"",""FXIqYyYBxFcvL0SPuZO2vkualnRO8h7S-LehkIX6XluibV6lrbd8Bw4J8ewrMKRntNe41GwTKxNJOQ"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""Dx79gAmo7IylbeM-46iKY9tnZBQZTVG0UX531p3eKVTy-u'"
6,"b'Dj9fvTMLbJaanCN-vR6tLNmFpMNkvRKg"",""QS82WUoWbr7rZv2CdRpvUQkRD2_QRmbkpAcVt9gQgqguT54T18K2prwsmcrn0uOBdc6Bz88BJwfz6A""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691107666165,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":22,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
