,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602097069"",""participants"":[""ttSrXQTzPNC0y6RKIJadZIUPpBFIu6zWCFDfMJZ9yjkAW8cEV_Y2PR'"
1,"b'ayQi79FOSJc543NDZr6P7IdA"",""DuJsQekeIHHvs9SLjuf3ihabxS0VRNtJ2_HOVlF-W8xr9VRBlU9oXNZol5P9spghpOukeleFCM7TFg"",""f3CAmyjVI_3IOr98cOnT'"
2,"b'5xIHYM_DhsUfySdZhmWEd_iL1qfLnya-KGsb42r5LTyRtW4T1iCHRIf3nQ"",""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBun'"
3,"b'K4di54i5eDQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBH'"
4,"b'mysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",'"
5,"b'""BZ_Ztqg8oNvZN5RDx_oRyU4kWPW0F8v7csESJhLhYNxSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""BZ0KTey-fj1GEjNW4Saxd7zSNDFjwFtMdycrbCoAUjxsJq'"
6,"b'QPeRN6rRZyEXwDYon1HfYCVThUOrUJ7A"",""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689780022103,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
