,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604050616"",""participants"":[""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei2'"
1,"b'6Jsg8irEJ27pakpEaOCYAcDw"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""G1K6ZXzYMGDEmaFa08H-'"
2,"b'9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGX'"
3,"b'fELhU8JfFCA"",""YIR9UN6Ibt4g6J3xLOG2G7dWWDtwYjpEbJGOPv_8H6uwpFtE02H7tlfYMO1RYU0IEMFHgOYrURNJFQ"",""QWZ2U0IGgPjWnecevDj2ADr502emv3sxb'"
4,"b'KLbU7OmXL0oX6Y04aRPZoiX-Z9_dP982cPK_tduchrp4g"",""he-wgniBMpnatR8SHL0YRLF9bvjFeAcQMB8_nMiMo1AX5QREAbY7uHSHVepLM4ZomMV8d8SdKcKQ4g"",'"
5,"b'""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-f'"
6,"b'xmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689877030314,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
18,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":658,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,'"
