,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632066391"",""participants"":[""ZhLsmjVd8W8MOxu1NFVjtUKGovshDxK6d_FfhhPVmzbnxKg8fYYq7M'"
1,"b'ixqLAVI5Nah4P5thdywJHNvg"",""8Z4CYKIarRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""Pi23Wg1bElC73u7d222E'"
2,"b'DIu5Ffc6UojhydF0RGJHAgDZAcjcAXZscWcwGteeXCjJ9wVNGx762NtTWQ"",""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1as'"
3,"b'yMhPhyyq9-Q"",""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""AbaAt1C6-ZNcsHYKlB2IejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTP'"
6,"b'GYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691127313078,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
