,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6610102919"",""participants"":[""-BlTFLoGqZAZQwcGpX_oPR9a_4uwYtdV6-_gO8_f55UYdHSVlCyMCk'"
1,"b'wxpl3qX0Z_tPyhGbD-tBFM-Q"",""_PSUwNyavMMhQY2OrQ6Kn7MmLGkQQSErjj3_wMY3MORETlmowCPDk4Qtd-w6cd-cIUgfBIQdH5xEwQ"",""JI9utiJFqTfeHGTwY2tc'"
2,"b'JtdCDTp5PYpxY4mcBI_sqViEyI2Fw0Jm8bHqdZkdez9aeMQdiFfsiVHhGw"",""fuKVd4SP_yTe-pRqdXxuWvJnG5cEg1Cm8BcbdE2pF45oAXcTDhhKlP67qgl7k-_UEUS'"
3,"b'HYclXw2O0VA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""Ix_x9Cn5fAumSiAVZjBqWA_Rl3x1fB5PH'"
4,"b'g4Wm-iuU9gQMI8bz4Q84MhBujqDNroCwLN0DdU2rayJLg"",""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",'"
5,"b'""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""HrIVklSOx1Nnh96lECZ8o64u6la0oTDYsRcKc-4g1Wpl2G'"
6,"b'phbZ12ULnJ_jV1kcjj9UAfYU26-YNzjw"",""28kpzVhEFAndElWcLaYeZ9eEgDB-C04NsVYswU_r8S-F2CSzRmiN-JKpI-s4iJPJU5ulRYJlVTO7Rg""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690109237670,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""hea'"
