,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613903133"",""participants"":[""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei2'"
1,"b'6Jsg8irEJ27pakpEaOCYAcDw"",""YvYeMzutMOucKlx1Mw04krvf43XtG1VJs6nB1-8IuWQnuUM68HrWYrpNC4KhjGYLheCglA7CFiE-Zw"",""sbO578z01qK6O4R_fVc1'"
2,"b'bAaGPeWOp6dMf2eZFCHhKKoVQ-YHcKX2wGGLDVMlHaYUS0xTJZICFQ2UHA"",""RHkzriU1Rl51kzAcZksGHRDSswSf09LQHkOsZ_-rMpu1tWq266cu4Kd_Wg8811x-ale'"
3,"b'j29w--qskig"",""upXizOYUEQo0NxkLRK2Ix9WBj2ZJnWrWYnt2QqsROY2GJfUZcGlsR0bphZ0kjopCMrRvXKKOVBYVug"",""pn0UqEL2bbsVpF9RKk2AUqCF5DBvGenQq'"
4,"b'EGp_Jpy922ZUbNtz_jd7tcoQY3lCzpDOq3aWfNwKl0RQA"",""lwnhUhnsZdkhK3Y67S2QMPqy054OlYEfix-SqopFKsY1CXtdAFth-JlJ8uJtHLTYGdXjcFxxT6KSVw"",'"
5,"b'""szBS0l5k9esW7IfvUdG18Pxg10j_4OhAZQQqyzNipTuoiRJvG1Iv0X5NMl4LC_xzM5TSE3iHVg0mmw"",""kZsH1iEtkR1Euz0sFnSMGIKGU_Imxs8L9lq-VsBE9RY2Kp'"
6,"b'eqzVT4itFnvTD5Oze3q76y6B3xKPgMig"",""6_vQ2wbnhIxBH-1FULDP99BQKVQNDS1EWkfmn3IHUa--xaOqepU6WHKwcJ-kA1jZpgyJRsuVFmzjoQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690275885835,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""hea'"
