,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629736884"",""participants"":[""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5G'"
1,"b'mXKaVWQXx5FQ87lUHSSE8MKQ"",""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",""IrOxa-wO3DDFTf9-aBnG'"
2,"b'bdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqq'"
3,"b'kHD4X9z6alw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyip'"
4,"b'trJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",'"
5,"b'""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
6,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690991463359,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
