,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634630512"",""participants"":[""eU1dXRK3kPHSpxBf-DPYd_WX0JnMMgnrQgXAjsr6yCOh5woG0wybnK'"
1,"b'Nl1jsc4vJXmPY-OZXB77Vvbw"",""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""ZEVLTBvb9SCRwkJ8fnk1'"
2,"b'cAofL4IvJawBbwHy6EWQkMTkGH2z1LhieYaKCZnLWhZKXhhEMViF4adsNw"",""biqZvrXNMo5u6ly1YnmMiWdlf7OtKscDg0QSVA4S_5JrAWNlv7I13wtd02Dq9S-ppkR'"
3,"b'V8rVnrApTCQ"",""QF0C5r6pBeaLkkeNIUXspKgwxnDfZxn-yTiw9Gxlu21iWPX3AwsZ_p775V0J154YYZTlTCd2Zigf0A"",""8SvrOzfzpBPFJ9ZAf1qJMtIRHGhhYuxg8'"
4,"b'RyHnrSCIXHpHkvFcXcaEr7cW6PFbwED0Nt8DzPZUwuTdg"",""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEB'"
6,"b'xJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""GdBsFCDuE55VZRF8fYJ9FAqFbkN1yWDiyah_FFE3l6lBdUg4hJgbqbXIG2mApw9-yACMKKROTX_R7g""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691233986157,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
