,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635526847"",""participants"":[""IVDfVy_pM_ISgna44fF2zaVdNsapsaecETIWrSj-hJiMdd8_YnWBUn'"
1,"b'ELSHfEnueNuz0QiI_eGwl5Aw"",""I9FSvcpPRiGx5BshtylkeFc2OVUZtHkFaOmgulNkiYzjL7dqNI8HRxQA84_DesDUyqTU3xNk9vqSzw"",""lAV40RH2jJyKUXQhc11v'"
2,"b'kkmRbD1QyAzwRhZzRdk-qUIDhNtJ8ee_BBFVc8aGm1grlaRQaaWy2CBWbQ"",""ChGJBUfSBJtwccmTSLSbj6KdvUmB6LeYmVvJfdY-9saRW4aR1wogvtErqtx1Bqmc0Rs'"
3,"b'ottG_XdI82A"",""CT5YmSXCQhkiy9Ny29zZnkGnimIvBtE43GdVfozXZPBdivepA2IEOBcZBf0izR3mUkU46-x814ELbg"",""HpNKDGh9eKnMcrmSmlox4_fPgXqpLSNQu'"
4,"b'Mthp8WaN-Ui2pHYQzpnhHVW6db6-dH-lujazaPjxrQHfg"",""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",'"
5,"b'""72bK8O6h-00B9sgmG8hC4symcvIeyq0lh9Co3LibJsQ2r1JXaHiPgvrqJOaOlobJrL0D9mzFAEsiXA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""7_E3v4gBHr_g9-bfqB3hrOsiurJwVKQFIliWg2UVfVghBh5pavGHXpgr273I9599O7XUXnZ4fPRx9g""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691258414380,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorP'"
