,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636985782"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""KpPYkx6dAGOxpYMSXdeJ'"
2,"b'4unRnR2hsQjSpT-I7ikY26YWA79ls1qg-90wyLgbbGJ4Pk_EOcW8oBpaqA"",""7Gf3c3GiihZsdVEQO-k2JYTfVsIRUgiDw2XGr8LXiXCc8-vtUjFU-74MHoGOXqzLxyR'"
3,"b'HNYeYUQ-GYA"",""Tb13yubi7IJrsupJfSvkoNOPDrJ117_w2DbG1jwNTkh6-0iuiN9wL4V-t_bjDqAoYPoNDm4T8Tp0AQ"",""gys8tXidBnngYlWKyWuhmMMJYUexx3iCY'"
4,"b'ixoii7Dzc_J1JBqOburTq6Ekdch6dF6dkjcFQ1WZv0UyA"",""vGKdMbDl87BVODDh8w-XynvXzS1gaOm3aslwK7fzkvO8PoR8CSZ0Bl6GzDlo_wxrJg_2auVnP9p1Dg"",'"
5,"b'""GKPsEkHY1oS3qw4bBcFdTcp1LdExQJvRQ3NdTlzR90Ar9qp1x5hoZuJv4wRdkchcAX4KxTb-YG-nVg""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691324717487,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
