,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614848648"",""participants"":[""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fK'"
1,"b'V6KecAzPT2rxm524Vm2EqZ5g"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""r0X2Dmr6J4S9SaLzAGsf'"
2,"b'WynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P2'"
3,"b'8dIec6G1m6A"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiG'"
4,"b'VZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",'"
5,"b'""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWm'"
6,"b'TjfK1K1qVVV8PFsTGrw5_qiHGYrvIfIA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690302300712,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""hea'"
