,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622499361"",""participants"":[""sYjurtxY6F9IR7DMAUCtS539z86m-5M667A3rRTI047iCL0J5-dwEY'"
1,"b'6bhBZDNS7_08vh4lmA7m3gZw"",""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""uEhzbWwQs2A-wd236fRb'"
2,"b'6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7'"
3,"b'jxtEi_FQ25g"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8aOj-b'"
4,"b'Pi1B1iVCi1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72OgYlqDA"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""aBSuBNAW9xVGM9qh33tzUkWLus9Mzz_xfyn3nDbknEylz5'"
6,"b'tQB6t9XaMG20VqWD4z39I_rw2mzzA3Iw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690652388838,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
