,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633721825"",""participants"":[""BQudKza6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5'"
1,"b'i2Psvt9gHQ0WOU7GkMROMiwQ"",""HUar3m0EzdM92OFCsioBA5NLtV-n-I73_TJBMoT68VQzP3OaSkMiegOzP99tTZV5Nj_GAOuT4-Dhbw"",""cQO9D6wlF9y4x5FYtUHZ'"
2,"b'jqO4yjpaZ0JIY9JiwCuQqtzmS9YMbamXjN-TOkPqZwm2HyXVgXLbdz4XQw"",""PoRpKJqmqjopaYAzuVfvAlqEVhQMzWwzMV9b_tIiFuFLTZYSiNvsFnVk3MeR0FJwOAy'"
3,"b'2z_wRNnTvbQ"",""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""HxJ5zGusX1ABzEWZE3ulLABtxxBTQ-i-m'"
4,"b'kbQTP3h59zKuops8-bJvpjzQSCNadToP1WJ__15-_GZ2Q"",""pDOONKvkTSZVRQ02zKMK7-_AEciFMyy6a-GoPa3h_H83GITPsKup1DcqkwHvu0zTvR5ibNMEuksnIg"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""bKzt30VOW6zxJYM8HEmjfpYCLUK7IxyWzwnkwHAJryq0UP'"
6,"b'dK6WrJp_ltCpaFxtWfy23Cqe6WpCLOfQ"",""YlzLf0UZrceazHIyQuqtlAUJXbz_nlZmw-kO5uIH12iJBNbzSjOB7slAbxvOtaWaritmz999y4YZMA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691202006840,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
