,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635613608"",""participants"":[""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SO'"
1,"b'Q2g4a3-ym0jJDOJ32uEafD1Q"",""uXO5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu'"
3,"b'0KYcGG4jMXw"",""K8J4pvr3VAznQ_1qjF9NJIDm2LMyZb-FRdhXYn_AxpaepGnqQcGlxrtzSJinGDVX9q0FxHZPtXLAUg"",""kEPu1gpRBrsqfLtyqSGX_PYQfxsMuBGsx'"
4,"b'Y3Pjryc0C7BG-BACXWmJxz0-HZrRIJ0rQMjKpx2QmqXXw"",""HFiB26iIcZ_x1j5_KXSkQIPBgvz6XONvmkJ7X_qWyKZlUCYIkYEUO6hR4hVRqglL85vjHXCXG6LHBw"",'"
5,"b'""fn20e0yuaQrtJCRp1za8Kprt8Kzjjn3J9sDokAlWheYcOo1rYYPo4ap7EtySsIZq6QMN5wAocWUQcw"",""opRz3KffF54jLcRpN_janbeATi8_mIbU59_oF7VhCduAcN'"
6,"b'y_HiGMgSyXIRuGw6a5vcEdTvgMaG-hgQ"",""PrF6_Vxjt4h9OYLjpKPeUM2PY2IupM-CYNRqt2luPFlbSRKcaS9tSRhw8TGoW7dd0JvWyuu9joG_jA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691264344199,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":595,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
12,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
13,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
14,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnem'"
15,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""'"
