,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612161119"",""participants"":[""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqW'"
1,"b'c6PQrPEhZpU45VQlerLulhXw"",""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""k9bVZxxkaTUteQEiNw2-'"
2,"b'2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",'"
5,"b'""IPEXDl0RuAXjvPf7OwklqWEf-mM0gitTRRmgM_GQ5Jy6nTeovoPJNzhgC5mb0JdNWFldcjnR1S6MjQ"",""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQ'"
6,"b'AK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690195140182,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPe'"
16,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
17,"b'n"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
18,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
19,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
20,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
