,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630444915"",""participants"":[""xiTEkRO7VKfky6Xy1oZ_1BHwkIUlpQ5nqk5I4PKr7rf1OlERQwk1r0'"
1,"b'w9Uf7ZFnxsj5PyY1YEJivyIA"",""EAvrdZUpGg9a-j0JUDdMvER37BUHydJ7xIp8KLkLDToV_27Ynb6z7XL6-__ubngn-5b3Y4ENqxitiQ"",""GT09n3jPurLCe-_FaTL2'"
2,"b'2PsE0hBNdAWrYCAGWSJzhsPjQZKLvCUcGSpv6g6oVQeEt0sXCCUR-pvr6Q"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""3YO2dst4zyn6nngzmxuUwrmL1rVc7xj24FNdCPnYboWixdvy3pdJ4Otx3_MyAo_LZdn6TPvS6MLIQg"",""Pgcm8RoQNUgLLnRBriCNBIul0fT2HeOHd'"
4,"b'4H2oGkTBChaEJQhFQ02oMq512FEIvhp56dUvmtB_l4lSw"",""aNy1To8MXZOjDgR8N29Hn3JScuSY6YyjQWRbmjc3BdI_ml-mn_x2hrNz3ZNSa40gKezxRExGnH_1Bg"",'"
5,"b'""ZGtBhUNqRaE5fu8I6zcX-mgOcZINV3O85e0h44xYNrCnMWV8C6JDHFM6sng9K_IuddQsfPRWmsApqQ""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691045425740,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""times'"
