,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617699027"",""participants"":[""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
1,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""iKxgGrv_QkWMPp3DCFHe'"
2,"b'fZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWk'"
4,"b't3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
5,"b'""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt'"
6,"b'8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690454437394,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
