,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632668386"",""participants"":[""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE'"
1,"b'2iYe6Du0TXNFAPmtIyUlZp3A"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""JcU7m3F0DQMGdAfBd1rl'"
2,"b'HhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""bqi4wwQUvPKNd9qmOmKk7sOZHdzEluuitGNYzd1wzX7yMLkelf1L3VnLTXtpkLDRsaH'"
3,"b'iFE3S8J7Wag"",""i_8QJqObwzj9DTLjFjXV6AEeUmaRF8rJ2Fho0awIFsUk2sm6In--RHAUK97Y-hmtJiMwMTJHwT8new"",""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGct'"
4,"b'Vbd32_PHkuVqW0Vqjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VMdBqcRh9vzgHwRBuaeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",'"
5,"b'""jipKAKPchwGwSCHobqEbLdUN1Gxj_lYBvVP9Smj5uzFZbtL-5zGOB_G041aiDeZH8Y5lnhuhlZG_HA"",""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEB'"
6,"b'xJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691150103744,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":22,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
