,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618939016"",""participants"":[""he8b3917ujZlDUB_o7PN-Fnv2PiV2f8hbkPYPe2sO3pp-xKofc_xOR'"
1,"b'lWWS030yKGIVzjw5cX_0y9LA"",""pvzwtAwAJv4JEM3665zHajcGqeO2EIj07cWoPsXv9m_NC1Trnb-2v8kw0ciNbd-l6qMED_j7qTEjcg"",""wogYMH3RtduAX9pTlWkS'"
2,"b'WVOiP3pu7VP1zSWrDGvVcx8_sX2ye3mPxi2m8ezKK_p5qH7gmXaDR-R74A"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""1GjweArfeqncWmBU2Hl26frQlAHJsnPiN1GHmHaPJxHiymsDj1DVDyz5t-L8Q48vmlN9HNwD_BbBdA"",""ZxO81CjBJHZJm-_DCHIwj9GO0MRWyD-oA'"
4,"b'G6TAxHC8TVORH1fvEoFBfo80mQA4K8je8t2uSmf8QfkHA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""gRmacBqJzsQzUDPG05qjnRBzjVFML8GVwap26xSo-pJoASy5zcqzZnonv-Wxq0HItJpSeZhQgGX-HA"",""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN'"
6,"b'-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""eVVUFc9GtopVFXcO_cj1xCQXByXJyDEZo4ghHPS5FIwXECsCZxkAQjIrHVvQX1dX6pvCkfJsww3k0w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690518649577,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
