,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6608113340"",""participants"":[""GsT5--lF_zekpnS_XY4VdUrxcxDMDdJt4wh7gRFG8Pn10wyS3-xikZ'"
1,"b'KGEE7hZOSML35_uCrI1Hhdow"",""By3svfETKYumn2PBPt9X8XYpgGpyuyx55szu7_PavgC4raJOMWr5JPg4Wm0nOl0SU7NV0clv9Cs-ZQ"",""tHknXKKfx3RBWYsSLGYe'"
2,"b'2wnQ6A6A3da1biD-rrUWMzD72JV4JlOXr2rwmUlUoIlwLYRy2iXa5Hw0_A"",""DzZmqWDPDB3DcZ-ZqucfScuWzU_bdPKukjErWXJyvXQuILPpSclEqknWCxNAk_BqXKW'"
3,"b'kRKpw-caV8Q"",""VhsV12K1sD88l4fRAtf0vitcm4qXXz-DP9md17q1dp232HGYcrDbdfPqmb4OhyoyvQqKaMZkaqkg8Q"",""kgngfmgEu3ogRR0PjsDl4Q410LEecp8mz'"
4,"b'zxtGAV3hDQbFM4Wzz-JbO8jR8NWmjo-j-PbAxabWSMwJQ"",""S3I5Q3Wa8KpDa82vzQxD56Nj8vN3e9sE9195Q2MTCSvPq5z3LuvysoWWAHeuElhM2ymcNYdSGHO6Xw"",'"
5,"b'""e8pI22oO5cSQndtQDuJem0g3GsUpnnECdgJ6M2_w3b3no9cLE7mwXPagYJgUpVQyxRWhTJVeg97PYg"",""qu9WdDoqh0Z0dVRSONDk8E-IRAAt-gYk3NH_AX7uYggQ-m'"
6,"b'W6-pqikPrlXQ6EywG22HIkHRDFmG2fGA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690033991049,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
12,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
13,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
14,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnem'"
15,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""'"
16,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
17,"b'wnReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
18,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damag'"
19,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
20,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
21,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
22,"b'ntId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHas'"
23,"b'te"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
24,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":0,""lifesteal"":0,""magic'"
25,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerR'"
26,"b'egen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
27,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
28,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
29,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1'"
30,"b'400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
31,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""heal'"
32,"b'thMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phy'"
33,"b'sicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""mag'"
34,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
35,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
36,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":'"
37,"b'870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,'"
38,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
39,"b'ion"":0,""cooldownReduction"":0,""health"":563,""healthMax"":563,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
40,"b'esist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":0,""spellVamp"":0},""currentGol'"
41,"b'd"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
42,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
43,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
44,"b'"":0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":'"
45,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPe'"
46,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":530,""healthRegen"":0,""lifeste'"
47,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax""'"
48,"b':350,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
49,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
