,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635719242"",""participants"":[""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwp'"
1,"b'gmp7GZB7yns7UFw34Sv3P5OA"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""rsx4HiOF8fBpDkrWW50w'"
2,"b'C9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""jlhMrXvy0OKJ40p5KaNvF5GFOyG6ZLAzNKRlXD6iR_uOYuLs5dfRlOjqr4uBRyJ7Rdt'"
3,"b'FH_zTF3GztA"",""n4Mt5ZSMBEejDX9NhLW-dxlGgYJPoj7WuEFzYfJ1_fbHl04PrKr9vF5kNMW-mmVO1yt8UhcMjeoeUw"",""HaA7mRruK6-SIHD7PGv_af2ANH2uekcIW'"
4,"b'xPgGDKStmnTTSScZWPAPJup8kG9JpkH4U5vBkV45xOZjw"",""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",'"
5,"b'""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""g8lIEPu5xFHSHiITy5Wyz6etV7pFRF_v0kdHR78SsVInkt'"
6,"b'vCAFsTMvz066_h4mwHxEJrvWQkDaJsKw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691280455987,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
