,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6606044664"",""participants"":[""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr'"
1,"b'0X3-Qn7X2uy22fEtdVO6IBUw"",""9XMVbMcZnsCXzcEShCTZLuaeR4iOZ-xrdsMGOkKovhd2mhJy6T8dHPr19JNgz_2J6HyOqixocyrDnA"",""kjlq0I2ExlEEOUjHLTWk'"
2,"b'gcjbl53YbvpzrKbQByvaItf2DINwZdvr0NRRTqlcVip5Sxls9KVPY5YMZw"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ'"
3,"b'0TY3nVLoNmw"",""91WLr3EGJfdvrH43_ES4jwsaRhWyomnQeJYY2ihb50CmSyT2NqwtMMJ_iTY0SYCF2FBQn76iJ2QmbA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""DE16v-MPux8948XAlcPTVtWEOeubE4RBVSVABUPicq9wkPR5TZpCxT8qYaPMZWdy0DLLXZeJ2ckLbw"",'"
5,"b'""nqg1dgmWZQyVA4ibzvbLf_5lAKm5wyvvR0OmUywLh1NBYBVR1GG9cjCKlTU7ccCWqeQKmjHcONnP6g"",""BwMR8jJOVvNeClMWpapMo4ZzHjBbvgYtJqySgr5_25ZxTO'"
6,"b'BdqavVChJXrcM3xZF0JlwMbYVik06SsA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1689955532448,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
19,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
20,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
21,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
22,"b'd"":2,""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""a'"
23,"b'bilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
24,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
25,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,'"
26,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
27,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
