,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618410960"",""participants"":[""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuM'"
1,"b'jT6LIFkq3WJZpPYky1YT3omA"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""te_sv9z1M3_hlk1iQVa6'"
2,"b'Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""hRYkg-Jsdpq4wu6yMRb0VS6KjYgQTuUHLZgT5gqkgmxRzPQV7e3AbpYiBs85a7fF7uF'"
3,"b'tiDDhxTojkQ"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K'"
4,"b'30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",'"
5,"b'""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJu'"
6,"b'R97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690474446673,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
