,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632106212"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""9vqgvAcS-afY7Z-gCzpL'"
2,"b'dU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""PsSunqNuFtHwn9qSgfYAGSiObFEmSRzyy2a3mLXTjSkmZgQqMCv_RulxIoEVg7vkMBn'"
3,"b'Ppy9Zkuct2A"",""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""8AH6Sr9mfAjgknUsL18n9m-hubPrletty'"
4,"b'mwVKOhlCYV-X-ggAddYyJRz_ERJMxpo6oaGgDPHn3G7Fg"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",'"
5,"b'""8lq7Kn9LfczIs9Uo12e1BEeXe4qShY7TVjcwidw3t0RxiZgDX58stGMvOytCzr20Qz6QXPzsh_qn6A"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1'"
6,"b'cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""mWJ7QzCDWS8upMN4U6kzOk4wOsjH6GYbWgtKPBrZq5nzXgF_U09cQ_JwN6JTfEYN9hfVd9QMprdgNA""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691128802738,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
