,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636902207"",""participants"":[""Vb5nRq22bynLG3ws4V-bXEdN6VMhclnMdHF2UI-Bc_YT5fQP-bPKMC'"
1,"b'zItUkySl5DerS1TOBIV1OWDQ"",""iD6CocszCdn7eQWTzzZk9K6OOBMG4FHkU6gfHQXNrpqFzAFpuyLHLTQnEPDx8T-uY58ditdDJkW_KQ"",""mp1viLz9KacpdB9TTO7z'"
2,"b'aFYbtGuRKV0199jg1-UMfyi8DIbtzkoPIQzojI3hODy7MApQfkPOmMtYdA"",""8PGGprDSqUwAN8pT3_C5h0Ahh4th59ct8NFf0hb7O1Luh7S7Uvmj1sxQU9AherEtamq'"
3,"b'_ty9cDHQw6Q"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZau'"
4,"b'IWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""Fn95DY7BiL5jktJeFky_SvJ1nFdFMAurtbZwHxNM-dmvyvW0N47IXDTzDk2oH0Sb4fXQwBArGXwQJA"",'"
5,"b'""Chh1ImHOdj044Iz5Fy93UOJm7cGIYh_rC_wXmYIqvI7tgJ20nG7FHNscyBAQ4KbK_1K8PbYO9i2wsA""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691322582809,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
