,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633912676"",""participants"":[""36_anwi-6_xoGg87y7ABFXWHaWdmoJ3JOPFHFiJfv-WvWGa1s55CR2'"
1,"b'mfZ29f9idlHETEs6eM4N2aKw"",""zxClvdASf0q0uf6lISHqJfEf2_YwS0ANqPOJ27VQDpwRLyrGKNT68RR3tr90b4Wb-aCd1w6uLRK3Mg"",""GDPIa4nvAeWxWZSCuY48'"
2,"b'j8sSiYpaFYdocMXPXHoCQloRRm8wDG-rqWDZfvRw2X-NRTNFqUESTKLqIQ"",""WjTtyxTI8F5ObCFyXCzJ1KxfOmi3Xec4Bi7SO8dnTDyYIfkLXJGqSH_0BtdWabTmON6'"
3,"b'ou4f9Sc796g"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""vaFOkbHtvtboobFS-mw065qU1AX6I4CIA'"
4,"b'yu1H03qYkXF-nBA80-Ph0g0_AA0OOf2B9x2FY2J9kLyHQ"",""gnqiSvf7SENC0SrZM9JOcd_u4-AEvv6okBsska95NyztkvYa2eHVq3poVnJfOWe7MnZFpWm5IHUMsw"",'"
5,"b'""kSHUt1ZP355uy9G3McFDktXaBoO4Y5KAYIiaew0U_5UnzmhfP7HE9GF6nf9bZJYT-utb2i_w1pmw1g""]},""info"":{""frameInterval"":60000,""frames"":[{""eve'"
6,"b'nts"":[{""realTimestamp"":1691211169470,""timestamp"":0,""type"":""PAUSE_END""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_'"
7,"b'UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}'"
8,"b',{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""l'"
9,"b'evel"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level'"
10,"b'"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,'"
11,"b'""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""par'"
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
