,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638068293"",""participants"":[""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOOlKSvh3w1W1g'"
1,"b'ptfjxhk0MPeiIKkFQjvGCVqw"",""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""bRLHEqFyoHTAnHzK-nPM'"
2,"b'oeYsWRvVe52rinKl2qxNFutPIsxqEgILNYCGMoeI0khKgD8AvlmaWTNfLw"",""WS1eR7sndoYtyYQi102qrZVFQmkifjxE2X4fO_zFm-RZxP8WWk8Q3LsvbU2fHzii5VH'"
3,"b'Cl2rOSY6LmQ"",""lY_FJvMs8xFkoY6o4YdG9Mc2NxayCz-4G8SO-GgF552kLJT1ZgrPi8vk3YN8s3Waps4loLDnsP06gQ"",""r3uR7k26Ndz2MiplVSjsByrZydSJqg0U-'"
4,"b'drKnJQdPWCtXQzqkZVLmR31IfMeGbIs7QZ5L31TQdXbAw"",""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s1SnQ"",'"
5,"b'""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3Ma'"
6,"b'wFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691386676901,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
