,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620999741"",""participants"":[""vVhqMjoxnuUfekpa4yC3iG0GzJxkCrj5O9Z5AqKWWAvOurygg9rRsA'"
1,"b'4zt7miXnvb-3epjBIFzNJFmQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""3BXbJzgE1AEOfaxMMzwW'"
2,"b'96ck7ibQOa-4ELMsTzZy24_fwW7b-_OqWs-ZYkvCZ8eYckN5j_yCjN0uoA"",""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3E'"
3,"b'BM7ySgZo7kA"",""5CRrz5_Hc5Ez1nSYjr-zsbe8IDwyOlJaA9MrRh-qDWNq1EdT75twacKHzwzNqMarO3vYh62GYRdwuA"",""Gig1l20yQgLMXLzRfrOxRUtCJlWG6pJxO'"
4,"b'PBGwIM_jbIey___XDuJgBnGQAW6twY55Za0Fky0dSMkyg"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0'"
6,"b'ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""CF3euuoValVQAFpV_sMuW2hmSd5nQHt08CvB04OVhsmCQVP4c9Xj2IjIAYOjNCKKT5mJYDehzgERrw""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1690609899407,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""hea'"
