,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633410036"",""participants"":[""UQkYw2qVQab6vqamZPizZhOvaw1povv893cc8d0Xqd0kMqNcTBtdAx'"
1,"b'19NB4lh87mV1vcoKTSDR8Ghg"",""Cgt30-b5YpV6YYdktVx9ajg-gEa0TEU8yBroBGUAHqyODjKxpNPmAG0iE94yd_vQ0bDlCLZ2mXHRnQ"",""4gYeUzZo0WC55FkzLyCr'"
2,"b'dmavtC2JKPNyQkUa_KSZm8oBZrQHtGlLIAwKups37NWxREjQmtYZ6bIzvw"",""iD6w44F3xxx1x20IAYT_sgpWo7SQRgJ3yfnAQ8vxPsoN6FjCTVhRt73XQn5aJNUDgEJ'"
3,"b'chnUs13h0LA"",""M5iiGtCUBHjUidJZNDjJTdgeBcjmfRAPPgvNatQtnAJc6-lXpEszL3Q7pCaJVi4jugb-IE2km7XRBg"",""hAfIBhd4rBiYeL4GiDsz1K5emVCPnV1ev'"
4,"b'Lo7UXd9n0lYDsajgsC_wdmWdmrwtyQdtTAsikoAMMU5jg"",""qWIntWKdjNX7-JtAe-4dHWZLKk8kvBzVoqpBces6tMedBKz7vr7Fl0uPk3ZuPz2H-1CZsp7nPjfiyA"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""op6GonDLDZvmRR74xTyWYO9Gg7Pc9MQ6QSZAAiEU7kxCLN'"
6,"b'8AdMrrdc_9dg8S-vutGwA8tVPXhV_ZKQ"",""Z3YY0IdGfRCUJeZunP8v83NgTYV9_GQZ9v-wTh2INKc5iSgXgWC2lWj4PaRYfSpC4iQcqrjjToasrQ""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691169559241,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
18,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
